Dataset,Tissue,Cell Type,GENE,log2FC,P Value
Delorey TM. (LN),Lymph node,B cells,ACOXL,-0.252172106714053,0.0
Delorey TM. (LN),Lymph node,B cells,AFF3,0.879436032366338,0.0
Delorey TM. (LN),Lymph node,B cells,APBB2,-0.253222749595106,0.0
Delorey TM. (LN),Lymph node,B cells,ARHGAP24,0.880764743737166,0.0
Delorey TM. (LN),Lymph node,B cells,AUTS2,0.480159769694076,0.0
Delorey TM. (LN),Lymph node,B cells,BANK1,1.06417842230998,0.0
Delorey TM. (LN),Lymph node,B cells,BMP2K,0.518721894770433,0.0
Delorey TM. (LN),Lymph node,B cells,CADM1,-0.212927209900288,0.0
Delorey TM. (LN),Lymph node,B cells,CALD1,-0.23134645277937,0.0
Delorey TM. (LN),Lymph node,B cells,CCDC102B,-0.276091644893921,0.0
Delorey TM. (LN),Lymph node,B cells,CD38,-0.26817785734276,0.0
Delorey TM. (LN),Lymph node,B cells,CD74,0.459975983500788,0.0
Delorey TM. (LN),Lymph node,B cells,CR1,0.516033386864698,0.0
Delorey TM. (LN),Lymph node,B cells,DLG2,-0.245241420863274,0.0
Delorey TM. (LN),Lymph node,B cells,ELL2,-0.222039351741052,0.0
Delorey TM. (LN),Lymph node,B cells,FCHSD2,0.523718937190715,0.0
Delorey TM. (LN),Lymph node,B cells,FNDC3B,-0.417356682436183,0.0
Delorey TM. (LN),Lymph node,B cells,FRMD4B,-0.266710414708392,0.0
Delorey TM. (LN),Lymph node,B cells,JUN,-0.209246519161714,0.0
Delorey TM. (LN),Lymph node,B cells,KCNN3,-0.301722273127449,0.0
Delorey TM. (LN),Lymph node,B cells,KHDRBS2,0.402431807214602,0.0
Delorey TM. (LN),Lymph node,B cells,MGAT5,0.730791338229374,0.0
Delorey TM. (LN),Lymph node,B cells,OSBPL10,0.525132544180822,0.0
Delorey TM. (LN),Lymph node,B cells,PLEKHG1,0.66135869616978,0.0
Delorey TM. (LN),Lymph node,B cells,PTK2,0.45400052793642,0.0
Delorey TM. (LN),Lymph node,B cells,RBPMS,-0.291700373511199,0.0
Delorey TM. (LN),Lymph node,B cells,TSHZ2,-0.224672042758135,0.0
Delorey TM. (LN),Lymph node,B cells,TTC28,-0.224403261792021,0.0
Delorey TM. (LN),Lymph node,B cells,USP6NL,0.548067956622357,0.0
Delorey TM. (LN),Lymph node,B cells,GNAQ,-0.231973800134719,1.41164e-319
Delorey TM. (LN),Lymph node,B cells,RALGPS2,0.715318449367423,2.66996795e-316
Delorey TM. (LN),Lymph node,B cells,TBC1D5,0.619485577717487,4.7568622e-316
Delorey TM. (LN),Lymph node,B cells,PLCG2,0.817486664095384,1.04753557080466e-306
Delorey TM. (LN),Lymph node,B cells,VAV3,0.416363973548595,1.51369751596048e-305
Delorey TM. (LN),Lymph node,B cells,CD22,0.619122415395791,1.24443368692695e-302
Delorey TM. (LN),Lymph node,B cells,PBX1,-0.237318439697798,1.4696917592438e-295
Delorey TM. (LN),Lymph node,B cells,CRYBG3,-0.209064081794717,1.72190711637155e-293
Delorey TM. (LN),Lymph node,B cells,JAZF1,0.399814335676306,3.82750476302864e-282
Delorey TM. (LN),Lymph node,B cells,PLEKHH2,-0.246126107340442,5.71042047154302e-267
Delorey TM. (LN),Lymph node,B cells,PLCL1,-0.219133560827463,1.10127772144837e-259
Delorey TM. (LN),Lymph node,B cells,SLAMF7,-0.221990096792672,2.0153616843314e-241
Delorey TM. (LN),Lymph node,B cells,WDFY4,0.639473815372957,5.90156769720323e-231
Delorey TM. (LN),Lymph node,B cells,GPM6A,0.408065875141694,1.54388045563474e-228
Delorey TM. (LN),Lymph node,B cells,MEF2C,0.485762507218638,3.51449296459087e-223
Delorey TM. (LN),Lymph node,B cells,BACH2,0.544306184537312,2.78595647041422e-222
